date,name,mobility_score
2021-07-15,Sydney - Baulkham Hills and Hawkesbury,0.007863544795576329
2021-07-15,Sydney - Blacktown,0.10686201676226006
2021-07-15,Sydney - City and Inner South,0.04299762397603822
2021-07-15,Sydney - Eastern Suburbs,0.04010822041057415
2021-07-15,Sydney - Inner South West,0.11701999031534804
2021-07-15,Sydney - Inner West,0.06926759144878034
2021-07-15,Sydney - North Sydney and Hornsby,0.010487691711899599
2021-07-15,Sydney - Northern Beaches,0.12089118160082264
2021-07-15,Sydney - Outer South West,0.03274209393673724
2021-07-15,Sydney - Outer West and Blue Mountains,0.06553166724850004
2021-07-15,Sydney - Parramatta,0.13652878949675776
2021-07-15,Sydney - Ryde,0.03086769309121741
2021-07-15,Sydney - South West,-0.00030973953127825203
2021-07-15,Sydney - Sutherland,0.008847102700411622
2021-07-15,all,0.05249262400032299
2021-07-16,Sydney - Baulkham Hills and Hawkesbury,0.050203803671427745
2021-07-16,Sydney - Blacktown,0.1597185231151202
2021-07-16,Sydney - City and Inner South,0.073641433286755
2021-07-16,Sydney - Eastern Suburbs,0.006577790043905799
2021-07-16,Sydney - Inner South West,0.09001952687705025
2021-07-16,Sydney - Inner West,0.06783441243557572
2021-07-16,Sydney - North Sydney and Hornsby,0.01689045973697265
2021-07-16,Sydney - Northern Beaches,0.016870070869232433
2021-07-16,Sydney - Outer South West,0.01497291882501692
2021-07-16,Sydney - Outer West and Blue Mountains,0.0416400398476479
2021-07-16,Sydney - Parramatta,0.1326246685305474
2021-07-16,Sydney - Ryde,0.0014762758146948708
2021-07-16,Sydney - South West,0.00014991037082344127
2021-07-16,Sydney - Sutherland,0.04635179043825528
2021-07-16,all,0.046169082906398144
2021-07-17,Sydney - Blacktown,0.0325469309550245
2021-07-17,Sydney - City and Inner South,0.025252451454906403
2021-07-17,Sydney - Eastern Suburbs,-0.06245855315216571
2021-07-17,Sydney - Inner South West,0.04220959723225023
2021-07-17,Sydney - Inner West,0.007130235629854979
2021-07-17,Sydney - North Sydney and Hornsby,-0.021583704105887953
2021-07-17,Sydney - Northern Beaches,0.0217526613308264
2021-07-17,Sydney - Outer South West,0.07559156593135513
2021-07-17,Sydney - Outer West and Blue Mountains,0.03837549183768954
2021-07-17,Sydney - Parramatta,0.08626937367177188
2021-07-17,Sydney - Ryde,-0.06322565535646286
2021-07-17,Sydney - South West,0.0011060981753548815
2021-07-17,Sydney - Sutherland,-0.05760779218705159
2021-07-17,all,0.00723813670231815
2021-07-18,Sydney - Blacktown,-0.026812725709567463
2021-07-18,Sydney - City and Inner South,0.0024779746863464354
2021-07-18,Sydney - Eastern Suburbs,-0.0005368459965826022
2021-07-18,Sydney - Inner South West,0.0017135259558291873
2021-07-18,Sydney - Inner West,0.01056252492428234
2021-07-18,Sydney - North Sydney and Hornsby,0.0012049465347178361
2021-07-18,Sydney - Northern Beaches,-0.07015928244002506
2021-07-18,Sydney - Outer South West,0.011653162499431668
2021-07-18,Sydney - Outer West and Blue Mountains,-0.05807956685813496
2021-07-18,Sydney - Parramatta,0.006065766992805259
2021-07-18,Sydney - Ryde,-0.014593763299560646
2021-07-18,Sydney - South West,-0.0014041503143810777
2021-07-18,Sydney - Sutherland,-0.04176130212085455
2021-07-18,all,-0.0055198741815343
2021-07-19,Sydney - Baulkham Hills and Hawkesbury,-0.055972847154232584
2021-07-19,Sydney - Blacktown,0.02477999074304257
2021-07-19,Sydney - City and Inner South,-0.05456507905951907
2021-07-19,Sydney - Eastern Suburbs,-0.08671025811828961
2021-07-19,Sydney - Inner South West,-0.016263181164228938
2021-07-19,Sydney - Inner West,-0.024691313448686053
2021-07-19,Sydney - North Sydney and Hornsby,-0.027042231285506733
2021-07-19,Sydney - Northern Beaches,-0.022770951191729998
2021-07-19,Sydney - Outer South West,0.03689506597749583
